2015-06-23 09:17:14 Notice: Strict (2048): Declaration of App\Controller\UsersController::beforeFilter() should be compatible with Cake\Controller\Controller::beforeFilter(Cake\Event\Event $event) in [/var/www/html/gym/src/Controller/UsersController.php, line 8]
Cake\Error\ExceptionRenderer::_outputMessage() - CORE/src/Error/ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE/src/Error/ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE/src/Error/ErrorHandler.php, line 145
Cake\Error\BaseErrorHandler::handleException() - CORE/src/Error/BaseErrorHandler.php, line 155
[main] - [internal], line ??



2015-06-25 09:39:35 Notice: Notice (8): Undefined index: pin in [/var/www/html/gym/src/Controller/WebservicesController.php, line 31]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\WebservicesController::loginClient() - APP/Controller/WebservicesController.php, line 31
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-25 09:39:35 Notice: Notice (8): Array to string conversion in [/var/www/html/gym/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 220]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
sprintf - [internal], line ??
Cake\Database\QueryCompiler::_buildJoinPart() - CORE/src/Database/QueryCompiler.php, line 220
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 231
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 260
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 202
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 639
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 120
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 220
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 272
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 175
App\Controller\WebservicesController::loginClient() - APP/Controller/WebservicesController.php, line 47
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-25 09:39:35 Notice: Notice (8): Array to string conversion in [/var/www/html/gym/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 220]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
sprintf - [internal], line ??
Cake\Database\QueryCompiler::_buildJoinPart() - CORE/src/Database/QueryCompiler.php, line 220
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 231
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 260
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 202
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 639
Cake\Database\Query::__debugInfo() - CORE/src/Database/Query.php, line 1700
Cake\ORM\Query::__debugInfo() - CORE/src/ORM/Query.php, line 814
Cake\Error\Debugger::_object() - CORE/src/Error/Debugger.php, line 518
Cake\Error\Debugger::_export() - CORE/src/Error/Debugger.php, line 446
Cake\Error\Debugger::exportVar() - CORE/src/Error/Debugger.php, line 412
include - CORE/src/Template/Element/exception_stack_trace.ctp, line 37
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1160
Cake\View\View::element() - CORE/src/View/View.php, line 375
include - CORE/src/Template/Layout/dev_error.ctp, line 220
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 510
Cake\View\View::render() - CORE/src/View/View.php, line 472
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Error\ExceptionRenderer::_outputMessage() - CORE/src/Error/ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE/src/Error/ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE/src/Error/ErrorHandler.php, line 145
Cake\Error\BaseErrorHandler::handleException() - CORE/src/Error/BaseErrorHandler.php, line 155
[main] - [internal], line ??



2015-06-25 09:44:21 Notice: Notice (8): Undefined index: pin in [/var/www/html/gym/src/Controller/WebservicesController.php, line 32]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\WebservicesController::loginClient() - APP/Controller/WebservicesController.php, line 32
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-25 09:44:21 Notice: Notice (8): Array to string conversion in [/var/www/html/gym/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 220]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
sprintf - [internal], line ??
Cake\Database\QueryCompiler::_buildJoinPart() - CORE/src/Database/QueryCompiler.php, line 220
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 231
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 260
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 202
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 639
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 120
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 220
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 272
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 175
App\Controller\WebservicesController::loginClient() - APP/Controller/WebservicesController.php, line 48
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-25 09:44:21 Notice: Notice (8): Array to string conversion in [/var/www/html/gym/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 220]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
sprintf - [internal], line ??
Cake\Database\QueryCompiler::_buildJoinPart() - CORE/src/Database/QueryCompiler.php, line 220
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 231
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 260
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 202
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 639
Cake\Database\Query::__debugInfo() - CORE/src/Database/Query.php, line 1700
Cake\ORM\Query::__debugInfo() - CORE/src/ORM/Query.php, line 814
Cake\Error\Debugger::_object() - CORE/src/Error/Debugger.php, line 518
Cake\Error\Debugger::_export() - CORE/src/Error/Debugger.php, line 446
Cake\Error\Debugger::exportVar() - CORE/src/Error/Debugger.php, line 412
include - CORE/src/Template/Element/exception_stack_trace.ctp, line 37
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1160
Cake\View\View::element() - CORE/src/View/View.php, line 375
include - CORE/src/Template/Layout/dev_error.ctp, line 220
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 510
Cake\View\View::render() - CORE/src/View/View.php, line 472
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Error\ExceptionRenderer::_outputMessage() - CORE/src/Error/ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE/src/Error/ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE/src/Error/ErrorHandler.php, line 145
Cake\Error\BaseErrorHandler::handleException() - CORE/src/Error/BaseErrorHandler.php, line 155
[main] - [internal], line ??



2015-06-25 09:45:31 Notice: Notice (8): Array to string conversion in [/var/www/html/gym/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 220]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
sprintf - [internal], line ??
Cake\Database\QueryCompiler::_buildJoinPart() - CORE/src/Database/QueryCompiler.php, line 220
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 231
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 260
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 202
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 639
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 120
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 220
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 272
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 175
App\Controller\WebservicesController::loginClient() - APP/Controller/WebservicesController.php, line 48
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-25 09:45:31 Notice: Notice (8): Array to string conversion in [/var/www/html/gym/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 220]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
sprintf - [internal], line ??
Cake\Database\QueryCompiler::_buildJoinPart() - CORE/src/Database/QueryCompiler.php, line 220
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 231
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 260
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 202
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 639
Cake\Database\Query::__debugInfo() - CORE/src/Database/Query.php, line 1700
Cake\ORM\Query::__debugInfo() - CORE/src/ORM/Query.php, line 814
Cake\Error\Debugger::_object() - CORE/src/Error/Debugger.php, line 518
Cake\Error\Debugger::_export() - CORE/src/Error/Debugger.php, line 446
Cake\Error\Debugger::exportVar() - CORE/src/Error/Debugger.php, line 412
include - CORE/src/Template/Element/exception_stack_trace.ctp, line 37
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1160
Cake\View\View::element() - CORE/src/View/View.php, line 375
include - CORE/src/Template/Layout/dev_error.ctp, line 220
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 510
Cake\View\View::render() - CORE/src/View/View.php, line 472
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Error\ExceptionRenderer::_outputMessage() - CORE/src/Error/ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE/src/Error/ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE/src/Error/ErrorHandler.php, line 145
Cake\Error\BaseErrorHandler::handleException() - CORE/src/Error/BaseErrorHandler.php, line 155
[main] - [internal], line ??



2015-06-25 09:45:48 Notice: Notice (8): Array to string conversion in [/var/www/html/gym/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 220]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
sprintf - [internal], line ??
Cake\Database\QueryCompiler::_buildJoinPart() - CORE/src/Database/QueryCompiler.php, line 220
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 231
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 260
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 202
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 639
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 120
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 220
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 272
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 175
App\Controller\WebservicesController::loginClient() - APP/Controller/WebservicesController.php, line 48
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-25 09:45:48 Notice: Notice (8): Array to string conversion in [/var/www/html/gym/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 220]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
sprintf - [internal], line ??
Cake\Database\QueryCompiler::_buildJoinPart() - CORE/src/Database/QueryCompiler.php, line 220
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 231
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 260
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 202
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 639
Cake\Database\Query::__debugInfo() - CORE/src/Database/Query.php, line 1700
Cake\ORM\Query::__debugInfo() - CORE/src/ORM/Query.php, line 814
Cake\Error\Debugger::_object() - CORE/src/Error/Debugger.php, line 518
Cake\Error\Debugger::_export() - CORE/src/Error/Debugger.php, line 446
Cake\Error\Debugger::exportVar() - CORE/src/Error/Debugger.php, line 412
include - CORE/src/Template/Element/exception_stack_trace.ctp, line 37
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1160
Cake\View\View::element() - CORE/src/View/View.php, line 375
include - CORE/src/Template/Layout/dev_error.ctp, line 220
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 510
Cake\View\View::render() - CORE/src/View/View.php, line 472
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Error\ExceptionRenderer::_outputMessage() - CORE/src/Error/ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE/src/Error/ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE/src/Error/ErrorHandler.php, line 145
Cake\Error\BaseErrorHandler::handleException() - CORE/src/Error/BaseErrorHandler.php, line 155
[main] - [internal], line ??



2015-06-25 09:46:56 Notice: Notice (8): Array to string conversion in [/var/www/html/gym/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 220]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
sprintf - [internal], line ??
Cake\Database\QueryCompiler::_buildJoinPart() - CORE/src/Database/QueryCompiler.php, line 220
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 231
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 260
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 202
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 639
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 120
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 220
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 272
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 175
App\Controller\WebservicesController::loginClient() - APP/Controller/WebservicesController.php, line 43
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-25 09:46:56 Notice: Notice (8): Array to string conversion in [/var/www/html/gym/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 220]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
sprintf - [internal], line ??
Cake\Database\QueryCompiler::_buildJoinPart() - CORE/src/Database/QueryCompiler.php, line 220
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 231
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 260
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 202
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 639
Cake\Database\Query::__debugInfo() - CORE/src/Database/Query.php, line 1700
Cake\ORM\Query::__debugInfo() - CORE/src/ORM/Query.php, line 814
Cake\Error\Debugger::_object() - CORE/src/Error/Debugger.php, line 518
Cake\Error\Debugger::_export() - CORE/src/Error/Debugger.php, line 446
Cake\Error\Debugger::exportVar() - CORE/src/Error/Debugger.php, line 412
include - CORE/src/Template/Element/exception_stack_trace.ctp, line 37
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1160
Cake\View\View::element() - CORE/src/View/View.php, line 375
include - CORE/src/Template/Layout/dev_error.ctp, line 220
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 510
Cake\View\View::render() - CORE/src/View/View.php, line 472
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Error\ExceptionRenderer::_outputMessage() - CORE/src/Error/ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE/src/Error/ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE/src/Error/ErrorHandler.php, line 145
Cake\Error\BaseErrorHandler::handleException() - CORE/src/Error/BaseErrorHandler.php, line 155
[main] - [internal], line ??



2015-06-25 09:52:23 Notice: Notice (8): Array to string conversion in [/var/www/html/gym/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 220]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
sprintf - [internal], line ??
Cake\Database\QueryCompiler::_buildJoinPart() - CORE/src/Database/QueryCompiler.php, line 220
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 231
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 260
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 202
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 639
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 120
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 220
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 272
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 175
App\Controller\WebservicesController::loginClient() - APP/Controller/WebservicesController.php, line 48
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-25 09:52:23 Notice: Notice (8): Array to string conversion in [/var/www/html/gym/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 220]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
sprintf - [internal], line ??
Cake\Database\QueryCompiler::_buildJoinPart() - CORE/src/Database/QueryCompiler.php, line 220
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 231
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 260
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 202
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 639
Cake\Database\Query::__debugInfo() - CORE/src/Database/Query.php, line 1700
Cake\ORM\Query::__debugInfo() - CORE/src/ORM/Query.php, line 814
Cake\Error\Debugger::_object() - CORE/src/Error/Debugger.php, line 518
Cake\Error\Debugger::_export() - CORE/src/Error/Debugger.php, line 446
Cake\Error\Debugger::exportVar() - CORE/src/Error/Debugger.php, line 412
include - CORE/src/Template/Element/exception_stack_trace.ctp, line 37
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1160
Cake\View\View::element() - CORE/src/View/View.php, line 375
include - CORE/src/Template/Layout/dev_error.ctp, line 220
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 510
Cake\View\View::render() - CORE/src/View/View.php, line 472
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Error\ExceptionRenderer::_outputMessage() - CORE/src/Error/ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE/src/Error/ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE/src/Error/ErrorHandler.php, line 145
Cake\Error\BaseErrorHandler::handleException() - CORE/src/Error/BaseErrorHandler.php, line 155
[main] - [internal], line ??



2015-06-25 09:52:51 Notice: Notice (8): Array to string conversion in [/var/www/html/gym/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 220]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
sprintf - [internal], line ??
Cake\Database\QueryCompiler::_buildJoinPart() - CORE/src/Database/QueryCompiler.php, line 220
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 231
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 260
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 202
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 639
Cake\Database\Driver\Mysql::prepare() - CORE/src/Database/Driver/Mysql.php, line 120
Cake\Database\Connection::prepare() - CORE/src/Database/Connection.php, line 220
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 272
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 175
App\Controller\WebservicesController::loginClient() - APP/Controller/WebservicesController.php, line 48
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-06-25 09:52:51 Notice: Notice (8): Array to string conversion in [/var/www/html/gym/vendor/cakephp/cakephp/src/Database/QueryCompiler.php, line 220]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
sprintf - [internal], line ??
Cake\Database\QueryCompiler::_buildJoinPart() - CORE/src/Database/QueryCompiler.php, line 220
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE/src/Database/QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE/src/Database/Query.php, line 231
Cake\Database\QueryCompiler::compile() - CORE/src/Database/QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE/src/Database/Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE/src/Database/Connection.php, line 260
Cake\Database\Query::sql() - CORE/src/Database/Query.php, line 202
Cake\ORM\Query::sql() - CORE/src/ORM/Query.php, line 639
Cake\Database\Query::__debugInfo() - CORE/src/Database/Query.php, line 1700
